OldPath,NewPath,FileType,DateMoved,Notes
(new),deliverables/,directory,2025-08-31,Created new top-level directory
(new),deliverables/ai-reference/,directory,2025-08-31,Created audience-focused subdirectory
(new),deliverables/developer-docs/,directory,2025-08-31,Created audience-focused subdirectory
(new),deliverables/learning-paths/,directory,2025-08-31,Created audience-focused subdirectory
(new),deliverables/reference/,directory,2025-08-31,Created audience-focused subdirectory
(new),engineering/,directory,2025-08-31,Created new top-level directory
(new),engineering/knowledge-base/,directory,2025-08-31,Created knowledge management section
(new),engineering/ingestion/,directory,2025-08-31,Created ingestion section
(new),engineering/ingestion/sources/,directory,2025-08-31,Created for consolidated source materials
(new),engineering/ingestion/extraction-matrices/,directory,2025-08-31,Created for extraction tracking
(new),engineering/ingestion/pipeline/,directory,2025-08-31,Created for pipeline processes
(new),engineering/ingestion/methodology/,directory,2025-08-31,Created for ingestion methodologies
(new),engineering/ingestion/work-modes/,directory,2025-08-31,Created for ingestion work modes
(new),engineering/document-production/,directory,2025-08-31,Created document production section
(new),engineering/document-production/templates/,directory,2025-08-31,Created for document templates
(new),engineering/document-production/workspace/,directory,2025-08-31,Created for active document work
(new),engineering/document-production/outbound/,directory,2025-08-31,Created for PDF-ready documents
(new),engineering/document-production/shared-assets/,directory,2025-08-31,Created for shared resources
(new),engineering/document-production/shared-assets/templates/,directory,2025-08-31,Created for template library
(new),engineering/document-production/methodology/,directory,2025-08-31,Created for production methodologies
(new),engineering/document-production/work-modes/,directory,2025-08-31,Created for production work modes
(new),engineering/pdf-forge/,directory,2025-08-31,Created PDF forge section
(new),engineering/pdf-forge/scripts/,directory,2025-08-31,Created for forge scripts
(new),engineering/pdf-forge/testing/,directory,2025-08-31,Created for forge testing
(new),engineering/pdf-forge/forge-state/,directory,2025-08-31,Created for forge state tracking
(new),engineering/pdf-forge/guides/,directory,2025-08-31,Created for forge documentation
(new),engineering/tools/,directory,2025-08-31,Created tools section
(new),engineering/operations/,directory,2025-08-31,Created operations section
(new),engineering/operations/project-guidance/,directory,2025-08-31,Created for project guidance
(new),engineering/operations/claude-guidance/,directory,2025-08-31,Created for AI guidance
(new),engineering/operations/sponsors/,directory,2025-08-31,Created for sponsor materials
(new),engineering/operations/standards/,directory,2025-08-31,Created for standards documentation
(new),engineering/operations/planning/,directory,2025-08-31,Created for planning materials
(new),engineering/operations/planning/strategic/,directory,2025-08-31,Created for strategic planning
(new),engineering/operations/migration/,directory,2025-08-31,Created for migration tracking
(new),engineering/operations/migration/uncertain/,directory,2025-08-31,Created for uncertain items
(new),engineering/history/,directory,2025-08-31,Created history section
(new),engineering/history/sprints/,directory,2025-08-31,Created for sprint archives
(new),engineering/history/releases/,directory,2025-08-31,Created for release archives
(new),engineering/history/sessions/,directory,2025-08-31,Created for session archives
documentation/work-mode-guides/document-ingestion-focused.md,engineering/ingestion/work-modes/document-ingestion-focused.md,file,2025-08-31,Moved ingestion work mode guide
documentation/work-mode-guides/desilva-manual-mode.md,engineering/document-production/work-modes/desilva-manual-mode.md,file,2025-08-31,Moved De Silva manual work mode
documentation/work-mode-guides/smart-pins-visual-refinement.md,engineering/document-production/work-modes/smart-pins-visual-refinement.md,file,2025-08-31,Moved Smart Pins visual work mode
documentation/work-mode-guides/desilva-visual-refinement.md,engineering/document-production/work-modes/desilva-visual-refinement.md,file,2025-08-31,Moved De Silva visual work mode
documentation/work-mode-guides/pdf-generation-template-debugging.md,engineering/document-production/work-modes/pdf-generation-template-debugging.md,file,2025-08-31,Moved PDF generation debug mode
documentation/work-mode-guides/automated-pdf-testing.md,engineering/pdf-forge/work-modes/automated-pdf-testing.md,file,2025-08-31,Moved automated PDF testing mode
documentation/work-mode-guides/image-extraction-focused.md,engineering/ingestion/work-modes/image-extraction-focused.md,file,2025-08-31,Moved image extraction work mode
documentation/work-mode-guides/latex-escape-script-management.md,engineering/document-production/work-modes/latex-escape-script-management.md,file,2025-08-31,Moved LaTeX escape management mode
documentation/work-mode-guides/version-control-discipline.md,engineering/operations/standards/version-control-discipline.md,file,2025-08-31,Moved version control discipline to standards
documentation/work-mode-guides/work-mode-lifecycle.md,engineering/operations/project-guidance/work-mode-lifecycle.md,file,2025-08-31,Moved work mode lifecycle to project guidance
documentation/work-mode-guides/CRITICAL-GUIDANCE-ANALYSIS.md,engineering/operations/claude-guidance/CRITICAL-GUIDANCE-ANALYSIS.md,file,2025-08-31,Moved critical guidance to Claude guidance
documentation/project-process/sprint-planning-methodology.md,engineering/operations/project-guidance/sprint-planning-methodology.md,file,2025-08-31,Moved sprint planning methodology
tools/sprint-lifecycle-methodology.md,engineering/operations/project-guidance/sprint-lifecycle-methodology.md,file,2025-08-31,Moved sprint lifecycle methodology
tools/sprint-execution-methodology.md,engineering/operations/project-guidance/sprint-execution-methodology.md,file,2025-08-31,Moved sprint execution methodology
documentation-standards/source-ingestion-methodology.md,engineering/ingestion/methodology/source-ingestion-methodology.md,file,2025-08-31,Moved source ingestion methodology
documentation-standards/plan-review-methodology.md,engineering/operations/project-guidance/plan-review-methodology.md,file,2025-08-31,Moved plan review methodology
pipelines/source-code-extraction-methodology.md,engineering/ingestion/methodology/source-code-extraction-methodology.md,file,2025-08-31,Moved source code extraction methodology
pipelines/enhanced-source-code-ingestion-methodology.md,engineering/ingestion/methodology/enhanced-source-code-ingestion-methodology.md,file,2025-08-31,Moved enhanced code ingestion methodology
pipelines/image-extraction-methodology.md,engineering/ingestion/methodology/image-extraction-methodology.md,file,2025-08-31,Moved image extraction methodology
pipelines/focused-extraction-methodology.md,engineering/ingestion/methodology/focused-extraction-methodology.md,file,2025-08-31,Moved focused extraction methodology
pipelines/pasm2-instruction-clarification-methodology.md,engineering/ingestion/methodology/pasm2-instruction-clarification-methodology.md,file,2025-08-31,Moved PASM2 clarification methodology
pipelines/pdf-generation-methodology.md,engineering/document-production/methodology/pdf-generation-methodology.md,file,2025-08-31,Moved PDF generation methodology
sprint-candidates/sprint-selection-methodology.md,engineering/operations/planning/sprint-selection-methodology.md,file,2025-08-31,Moved sprint selection methodology
ai-assisted-developer-workflow.md,engineering/operations/project-guidance/ai-assisted-developer-workflow.md,file,2025-08-31,Moved AI developer workflow
documentation/project-process/sprint-execution-process.md,engineering/operations/project-guidance/sprint-execution-process.md,file,2025-08-31,Moved sprint execution process
documentation/project-process/process-augmentation.md,engineering/operations/project-guidance/process-augmentation.md,file,2025-08-31,Moved process augmentation
documentation/project-process/task-generation-process.md,engineering/operations/project-guidance/task-generation-process.md,file,2025-08-31,Moved task generation process
documentation/pipelines/pdf-generation-workflow-guide.md,engineering/document-production/methodology/pdf-generation-workflow-guide.md,file,2025-08-31,Moved PDF generation workflow guide
documentation/pipelines/p2kb-document-production-process.md,engineering/document-production/methodology/p2kb-document-production-process.md,file,2025-08-31,Moved document production process
pipelines/human-ai-collaboration-process.md,engineering/operations/project-guidance/human-ai-collaboration-process.md,file,2025-08-31,Moved human-AI collaboration process
pipelines/document-generation-process.md,engineering/document-production/methodology/document-generation-process.md,file,2025-08-31,Moved document generation process
pipelines/release-workflow-v1.0.md,engineering/operations/project-guidance/release-workflow-v1.0.md,file,2025-08-31,Moved release workflow
documentation-standards/forum-review-process.md,engineering/operations/standards/forum-review-process.md,file,2025-08-31,Moved forum review process
documentation-standards/community-spot-review-process.md,engineering/operations/standards/community-spot-review-process.md,file,2025-08-31,Moved community review process
documentation-standards/email-review-workflow.md,engineering/operations/standards/email-review-workflow.md,file,2025-08-31,Moved email review workflow
tools/primary-source-processing-inventory.md,engineering/ingestion/methodology/primary-source-processing-inventory.md,file,2025-08-31,Moved primary source processing inventory
documentation/collaboration-guides/claude-human-optimization-guide.md,engineering/operations/claude-guidance/claude-human-optimization-guide.md,file,2025-08-31,Moved Claude-human optimization guide
documentation/collaboration-guides/multi-agent-architecture-design.md,engineering/operations/claude-guidance/multi-agent-architecture-design.md,file,2025-08-31,Moved multi-agent architecture design
documentation/pipelines/pdf-generation-format-guide.md,engineering/document-production/methodology/pdf-generation-format-guide.md,file,2025-08-31,Moved PDF generation format guide
documentation/compiler-tools/pnut_ts-usage-guide.md,engineering/tools/documentation/pnut_ts-usage-guide.md,file,2025-08-31,Moved pnut_ts usage guide
documentation/compiler-tools/claude-p2-development-environment.md,engineering/tools/documentation/claude-p2-development-environment.md,file,2025-08-31,Moved Claude P2 development environment guideOPERATIONS-DASHBOARD.md,engineering/README.md,file,2025-08-31,Split into README.md and ABOUT.md for cognitive load reduction
OPERATIONS-DASHBOARD.md,engineering/ABOUT.md,file,2025-08-31,Narrative content extracted to ABOUT.md
INGESTED-SOURCES-CATALOG.md,engineering/ingestion/README.md,file,2025-08-31,Split into README.md and ABOUT.md for cognitive load reduction
INGESTED-SOURCES-CATALOG.md,engineering/ingestion/ABOUT.md,file,2025-08-31,Narrative content extracted to ABOUT.md
pipelines/document-production-pipeline.md,engineering/document-production/README.md,file,2025-08-31,Split into README.md and ABOUT.md for cognitive load reduction
pipelines/document-production-pipeline.md,engineering/document-production/ABOUT.md,file,2025-08-31,Narrative content extracted to ABOUT.md
PROJECT-MASTER.md,engineering/operations/README.md,file,2025-08-31,Split into README.md and ABOUT.md for cognitive load reduction
PROJECT-MASTER.md,engineering/operations/ABOUT.md,file,2025-08-31,Narrative content extracted to ABOUT.md
exports/pdf-generation/workspace/smart-pins-manual,engineering/document-production/workspace/smart-pins-manual,directory,2025-08-31,SWEEP 4 - Document production workspace organization
exports/pdf-generation/workspace/desilva-manual,engineering/document-production/workspace/desilva-manual,directory,2025-08-31,SWEEP 4 - Document production workspace organization
exports/pdf-generation/workspace/experiments,engineering/document-production/workspace/experiments,directory,2025-08-31,SWEEP 4 - Document production workspace organization
exports/pdf-generation/workspace/manual-templates/*.latex,engineering/document-production/shared-assets/templates/,files,2025-08-31,SWEEP 4 - LaTeX templates consolidated
exports/pdf-generation/workspace/manual-templates/*.sty,engineering/document-production/shared-assets/templates/,files,2025-08-31,SWEEP 4 - Style files consolidated
exports/pdf-generation/workspace/manual-templates/*.lua,engineering/document-production/shared-assets/filters/,files,2025-08-31,SWEEP 4 - Lua filters consolidated
exports/pdf-generation/workspace/manual-templates/*.md,engineering/document-production/shared-assets/test-files/,files,2025-08-31,SWEEP 4 - Test files consolidated
exports/pdf-generation/workspace/manual-templates/*.tex,engineering/document-production/shared-assets/test-files/,files,2025-08-31,SWEEP 4 - Test files consolidated
exports/pdf-generation/outbound/P2-PASM-deSilva-Style,engineering/document-production/outbound/P2-PASM-deSilva-Style,directory,2025-08-31,SWEEP 4 - Outbound directory migration
exports/pdf-generation/outbound/P2-Smart-Pins-Green-Book,engineering/document-production/outbound/P2-Smart-Pins-Green-Book,directory,2025-08-31,SWEEP 4 - Outbound directory migration
exports/pdf-generation/outbound/P2-Smart-Pins-Reference,engineering/document-production/outbound/P2-Smart-Pins-Reference,directory,2025-08-31,SWEEP 4 - Outbound directory migration
exports/pdf-generation/outbound/ai-presentation-materials-v1,engineering/document-production/outbound/ai-presentation-materials-v1,directory,2025-08-31,SWEEP 4 - Outbound directory migration
exports/pdf-generation/outbound/claude-human-collaboration-v1,engineering/document-production/outbound/claude-human-collaboration-v1,directory,2025-08-31,SWEEP 4 - Outbound directory migration
exports/pdf-generation/outbound/coloring-system-test,engineering/document-production/outbound/coloring-system-test,directory,2025-08-31,SWEEP 4 - Outbound directory migration
exports/pdf-generation/outbound/pasm2-instruction-test-v1,engineering/document-production/outbound/pasm2-instruction-test-v1,directory,2025-08-31,SWEEP 4 - Outbound directory migration
exports/pdf-generation/outbound/pasm2-manual-v1,engineering/document-production/outbound/pasm2-manual-v1,directory,2025-08-31,SWEEP 4 - Outbound directory migration
documents/ai-privacy-guide,engineering/document-production/workspace/ai-privacy-guide,directory,2025-08-31,SWEEP 4 - Document folders to workspace
documents/da-silva-p2-manual,engineering/document-production/workspace/da-silva-p2-manual,directory,2025-08-31,SWEEP 4 - Document folders to workspace
documents/debugger-manual,engineering/document-production/workspace/debugger-manual,directory,2025-08-31,SWEEP 4 - Document folders to workspace
documents/p2-debug-window-system-manual,engineering/document-production/workspace/p2-debug-window-system-manual,directory,2025-08-31,SWEEP 4 - Document folders to workspace
documents/pasm2-user-manual,engineering/document-production/workspace/pasm2-user-manual,directory,2025-08-31,SWEEP 4 - Document folders to workspace
documents/spin2-user-manual,engineering/document-production/workspace/spin2-user-manual,directory,2025-08-31,SWEEP 4 - Document folders to workspace
documents/terminal-window-manual,engineering/document-production/workspace/terminal-window-manual,directory,2025-08-31,SWEEP 4 - Document folders to workspace
.sprints/,engineering/history/sprints/,directory,2025-08-31,SWEEP 5 - Sprint history archival
releases/,engineering/history/releases/,directory,2025-08-31,SWEEP 5 - Release history archival
SESSION-END-BACKUP-20250825.md,engineering/history/sessions/SESSION-END-BACKUP-20250825.md,file,2025-08-31,SWEEP 5 - Session backup archival
SESSION-END-BACKUP-20250825-FINAL.md,engineering/history/sessions/SESSION-END-BACKUP-20250825-FINAL.md,file,2025-08-31,SWEEP 5 - Session backup archival
context-extractions/,engineering/history/sessions/context-extractions/,directory,2025-08-31,SWEEP 5 - Context extraction archival
tasks/archives/,engineering/history/task-archives/,directory,2025-08-31,SWEEP 5 - Task archive consolidation
(new),engineering/knowledge-base/debt.md,file,2025-08-31,SWEEP 6 - Consolidated knowledge gap debt tracking
(new),engineering/ingestion/debt.md,file,2025-08-31,SWEEP 6 - Consolidated extraction and ingestion debt tracking
(new),engineering/document-production/debt.md,file,2025-08-31,SWEEP 6 - Consolidated template and visual asset debt tracking
technical-debt/SPRINT-PLANNING-PROCESS.md,engineering/operations/planning/sprint-planning-debt-integration.md,file,2025-08-31,SWEEP 6 - Moved sprint planning debt integration
technical-debt/,engineering/history/technical-debt-archived-2025-08-31/,directory,2025-08-31,SWEEP 6 - Archived technical debt directory
analysis-debt/,engineering/history/analysis-debt-archived-2025-08-31/,directory,2025-08-31,SWEEP 6 - Archived analysis debt directory
(new),engineering/tools/extraction/,directory,2025-08-31,SWEEP 7 - Created extraction tools directory
(new),engineering/tools/conversion/,directory,2025-08-31,SWEEP 7 - Created conversion tools directory
(new),engineering/tools/validation/,directory,2025-08-31,SWEEP 7 - Created validation tools directory
(new),engineering/tools/automation/,directory,2025-08-31,SWEEP 7 - Created automation tools directory
(new),engineering/tools/conversion/test-files/,directory,2025-08-31,SWEEP 7 - Created test files directory
tools/extract-manual-examples.py,engineering/tools/extraction/extract-manual-examples.py,file,2025-08-31,SWEEP 7 - Moved extraction script
tools/find-images-in-code.py,engineering/tools/extraction/find-images-in-code.py,file,2025-08-31,SWEEP 7 - Moved image finder script
tools/pdf_image_extractor.py,engineering/tools/extraction/pdf_image_extractor.py,file,2025-08-31,SWEEP 7 - Moved PDF image extractor
tools/source-code-extractor.py,engineering/tools/extraction/source-code-extractor.py,file,2025-08-31,SWEEP 7 - Moved source code extractor
tools/generate-smartpin-diagrams.py,engineering/tools/extraction/generate-smartpin-diagrams.py,file,2025-08-31,SWEEP 7 - Moved smartpin diagram generator
tools/format-pasm-instructions.py,engineering/tools/conversion/format-pasm-instructions.py,file,2025-08-31,SWEEP 7 - Moved PASM formatter
tools/uppercase-instructions-latex.py,engineering/tools/conversion/uppercase-instructions-latex.py,file,2025-08-31,SWEEP 7 - Moved uppercase LaTeX converter
tools/uppercase-instructions.py,engineering/tools/conversion/uppercase-instructions.py,file,2025-08-31,SWEEP 7 - Moved uppercase converter
tools/latex_escape_processor.py,engineering/tools/conversion/latex_escape_processor.py,file,2025-08-31,SWEEP 7 - Moved LaTeX escape processor
tools/latex-escape-all.sh,engineering/tools/conversion/latex-escape-all.sh,file,2025-08-31,SWEEP 7 - Moved LaTeX escape script
tools/apply-coloring.sh,engineering/tools/conversion/apply-coloring.sh,file,2025-08-31,SWEEP 7 - Moved coloring script
tools/convert-to-div-blocks.sh,engineering/tools/conversion/convert-to-div-blocks.sh,file,2025-08-31,SWEEP 7 - Moved div blocks converter
tools/validate-pasm-code.sh,engineering/tools/validation/validate-pasm-code.sh,file,2025-08-31,SWEEP 7 - Moved PASM validator
tools/create-request-json.sh,engineering/tools/automation/create-request-json.sh,file,2025-08-31,SWEEP 7 - Moved request JSON creator
pdf-forge-scripts/,engineering/pdf-forge/scripts/,directory,2025-08-31,SWEEP 7 - Moved PDF forge scripts directory
tools/test-comprehensive-p2.md,engineering/tools/conversion/test-files/test-comprehensive-p2.md,file,2025-08-31,SWEEP 7 - Moved test file
